-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-18,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-25,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-24,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-26,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-22,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-21,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-18,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-23,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-20,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-18,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-19,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-20,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-27,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-22,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-22,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-19,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-24,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-24,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-23,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-24,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-18,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-25,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-19,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-20,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-23,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-24,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-24,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-18,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-18,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-18,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-22,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-22,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-13,83,X3O1FQ9MPTKzBEAJA2lULhSyZyk=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,83,X3O1FQ9MPTKzBEAJA2lULhSyZyk=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,84,X3O1FQ9MPTKzBEAJA2lULhSyZyk=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,84,X3O1FQ9MPTKzBEAJA2lULhSyZyk=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,93,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,86,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,86,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-16,92,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,93,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,91,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,91,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,91,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,91,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,91,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,92,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,92,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,92,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,94,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,85,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,85,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,94,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,87,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,87,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,90,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,90,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,88,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,88,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,92,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,95,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,89,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-13,89,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-12,95,wIq6o0pjG/QFWXh1Qm4omocRuaE=,/zWW2dsq9HoNmvegAEgXscggZvY=
-11,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-8,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,82,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,81,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,82,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-9,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-11,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-1,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,80,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,80,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,81,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-9,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,pitedTVPpgLWSXDkFAPNbABwMEA=
-8,84,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,83,wIq6o0pjG/QFWXh1Qm4omocRuaE=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,84,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,84,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,84,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,83,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-13,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-11,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-11,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-13,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-12,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-11,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-9,80,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-9,82,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-9,81,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-8,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,84,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-8,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-8,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,80,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,81,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,82,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-16,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-16,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-15,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-14,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-1,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-4,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-4,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-6,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-3,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-7,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-8,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-3,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-7,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-4,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-7,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-6,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-1,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-2,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-1,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-8,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-3,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-3,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-8,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-7,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-11,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-11,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-3,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-4,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-1,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-9,93,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-3,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-5,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-9,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-10,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-3,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-1,91,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,86,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-1,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-4,86,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-8,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,85,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
-7,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-3,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-6,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-5,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-10,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-3,87,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-8,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-11,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-10,92,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-8,90,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-5,85,u9feOFWGB+vTKowJwfeR9INhwgc=,vjViUaJLeXko6ykUhY7kK5WIFzA=
-4,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-1,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-2,88,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-11,94,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-6,89,u9feOFWGB+vTKowJwfeR9INhwgc=,/qvL54rUBxPDnPsZMASbfIQbD+8=
-9,95,u9feOFWGB+vTKowJwfeR9INhwgc=,/zWW2dsq9HoNmvegAEgXscggZvY=
-9,87,u9feOFWGB+vTKowJwfeR9INhwgc=,pitedTVPpgLWSXDkFAPNbABwMEA=
